Id,Predicted
2996,3
2997,2
2998,3
2999,2
3000,5
3001,3
3002,5
3003,0
3004,6
3005,3
3006,1
3007,3
3008,0
3009,5
3010,3
3011,2
3012,4
3013,0
3014,1
3015,4
3016,0
3017,1
3018,3
3019,4
3020,5
3021,0
3022,2
3023,1
3024,3
3025,1
3026,3
3027,3
3028,0
3029,4
3030,0
3031,3
3032,3
3033,0
3034,5
3035,1
3036,6
3037,3
3038,4
3039,2
3040,4
3041,4
3042,2
3043,4
3044,1
3045,0
3046,3
3047,6
3048,5
3049,0
3050,6
3051,0
3052,0
3053,1
3054,5
3055,4
3056,5
3057,3
3058,5
3059,4
3060,2
3061,2
3062,0
3063,4
3064,1
3065,2
3066,3
3067,4
3068,2
3069,0
3070,1
3071,5
3072,6
3073,4
3074,2
3075,4
3076,3
3077,0
3078,0
3079,2
3080,2
3081,6
3082,4
3083,1
3084,1
3085,4
3086,1
3087,2
3088,4
3089,1
3090,4
3091,3
3092,0
3093,1
3094,4
3095,0
3096,3
3097,1
3098,3
3099,1
3100,2
3101,3
3102,5
3103,3
3104,2
3105,5
3106,3
3107,2
3108,4
3109,2
3110,3
3111,6
3112,2
3113,4
3114,3
3115,6
3116,5
3117,3
3118,5
3119,1
3120,4
3121,4
3122,2
3123,3
3124,3
3125,0
3126,6
3127,3
3128,3
3129,1
3130,5
3131,0
3132,5
3133,4
3134,1
3135,2
3136,0
3137,2
3138,0
3139,4
3140,5
3141,1
3142,1
3143,2
3144,3
3145,1
3146,5
3147,0
3148,3
3149,3
3150,2
3151,2
3152,3
3153,2
3154,6
3155,0
3156,5
3157,2
3158,3
3159,1
3160,3
3161,2
3162,1
3163,2
3164,6
3165,6
3166,4
3167,6
3168,4
3169,3
3170,3
3171,0
3172,1
3173,1
3174,1
3175,5
3176,2
3177,3
3178,0
3179,5
3180,2
3181,3
3182,6
3183,3
3184,1
3185,6
3186,4
3187,0
3188,2
3189,2
3190,1
3191,1
3192,5
3193,4
3194,3
3195,0
3196,5
3197,3
3198,4
3199,2
3200,3
3201,5
3202,4
3203,3
3204,0
3205,2
3206,5
3207,1
3208,4
3209,3
3210,1
3211,3
3212,0
3213,0
3214,5
3215,3
3216,2
3217,4
3218,5
3219,2
3220,3
3221,4
3222,0
3223,6
3224,1
3225,3
3226,0
3227,4
3228,2
3229,6
3230,0
3231,2
3232,2
3233,3
3234,1
3235,3
3236,1
3237,2
3238,1
3239,2
3240,2
3241,1
3242,4
3243,0
3244,4
3245,4
3246,4
3247,3
3248,0
3249,1
3250,3
3251,4
3252,4
3253,6
3254,1
3255,5
3256,3
3257,2
3258,0
3259,2
3260,3
3261,1
3262,1
3263,1
3264,6
3265,5
3266,4
3267,3
3268,3
3269,0
3270,6
3271,2
3272,4
3273,4
3274,2
3275,5
3276,0
3277,1
3278,5
3279,5
3280,1
3281,4
3282,0
3283,2
3284,1
3285,4
3286,2
3287,2
3288,5
3289,1
3290,4
3291,6
3292,0
3293,2
3294,4
3295,3
3296,3
3297,5
3298,5
3299,6
3300,2
3301,6
3302,1
3303,3
3304,1
3305,3
3306,2
3307,6
3308,3
3309,2
3310,5
3311,6
3312,3
3313,0
3314,2
3315,6
3316,6
3317,2
3318,0
3319,4
3320,3
3321,1
3322,2
3323,0
3324,0
3325,4
3326,0
3327,5
3328,2
3329,0
3330,3
3331,2
3332,3
3333,3
3334,1
3335,6
3336,2
3337,2
3338,5
3339,4
3340,6
3341,4
3342,4
3343,1
3344,1
3345,2
3346,4
3347,5
3348,0
3349,3
3350,0
3351,5
3352,5
3353,5
3354,0
3355,5
3356,4
3357,3
3358,1
3359,1
3360,3
3361,4
3362,1
3363,6
3364,1
3365,1
3366,3
3367,0
3368,5
3369,2
3370,3
3371,0
3372,3
3373,6
3374,2
3375,5
3376,3
3377,2
3378,1
3379,1
3380,1
3381,2
3382,2
3383,1
3384,2
3385,0
3386,4
3387,3
3388,1
3389,0
3390,5
3391,3
3392,2
3393,2
3394,3
3395,3
3396,6
3397,0
3398,6
3399,6
3400,2
3401,3
3402,0
3403,6
3404,2
3405,2
3406,4
3407,1
3408,1
3409,1
3410,6
3411,4
3412,6
3413,4
3414,5
3415,3
3416,0
3417,6
3418,2
3419,5
3420,0
3421,6
3422,1
3423,5
3424,2
3425,2
3426,1
3427,2
3428,3
3429,6
3430,6
3431,4
3432,1
3433,5
3434,4
3435,2
3436,1
3437,1
3438,4
3439,0
3440,6
3441,4
3442,2
3443,4
3444,1
3445,1
3446,3
3447,4
3448,4
3449,6
3450,6
3451,0
3452,4
3453,2
3454,3
3455,6
3456,3
3457,6
3458,1
3459,3
3460,4
3461,3
3462,5
3463,6
3464,3
3465,1
3466,3
3467,1
3468,0
3469,4
3470,5
3471,0
3472,3
3473,4
3474,1
3475,0
3476,6
3477,3
3478,3
3479,4
3480,2
3481,6
3482,5
3483,3
3484,1
3485,0
3486,4
3487,2
3488,2
3489,2
3490,0
3491,4
3492,6
3493,6
3494,0
3495,3
3496,1
3497,6
3498,1
3499,2
3500,2
3501,2
3502,2
3503,2
3504,5
3505,3
3506,3
3507,4
3508,3
3509,1
3510,0
3511,1
3512,3
3513,5
3514,1
3515,4
3516,0
3517,3
3518,4
3519,4
3520,2
3521,0
3522,6
3523,4
3524,5
3525,3
3526,0
3527,3
3528,3
3529,5
3530,2
3531,3
3532,2
3533,4
3534,0
3535,5
3536,4
3537,0
3538,4
3539,5
3540,6
3541,3
3542,1
3543,0
3544,1
3545,3
3546,3
3547,3
3548,3
3549,2
3550,5
3551,5
3552,5
3553,2
3554,1
3555,6
3556,0
3557,0
3558,5
3559,0
3560,3
3561,5
3562,6
3563,5
3564,3
3565,0
3566,6
3567,2
3568,0
3569,1
3570,5
3571,1
3572,2
3573,3
3574,6
3575,0
3576,4
3577,2
3578,0
3579,6
3580,4
3581,2
3582,4
3583,2
3584,5
3585,3
3586,6
3587,1
3588,0
3589,5
3590,2
3591,3
3592,0
3593,2
3594,6
3595,4
3596,1
3597,2
3598,5
3599,0
3600,4
3601,2
3602,3
3603,5
3604,1
3605,3
3606,3
3607,1
3608,3
3609,3
3610,0
3611,3
3612,6
3613,0
3614,6
3615,3
3616,3
3617,6
3618,4
3619,2
3620,0
3621,1
3622,1
3623,5
3624,1
3625,6
3626,0
3627,1
3628,0
3629,4
3630,4
3631,1
3632,2
3633,6
3634,5
3635,1
3636,2
3637,6
3638,3
3639,2
3640,1
3641,3
3642,0
3643,1
3644,1
3645,5
3646,6
3647,1
3648,0
3649,4
3650,3
3651,2
3652,5
3653,0
3654,0
3655,0
3656,2
3657,5
3658,5
3659,2
3660,0
3661,5
3662,2
3663,0
3664,4
3665,5
3666,2
3667,1
3668,4
3669,1
3670,0
3671,2
3672,2
3673,2
3674,0
3675,5
3676,2
3677,6
3678,5
3679,1
3680,5
3681,2
3682,1
3683,3
3684,5
3685,0
3686,3
3687,0
3688,1
3689,6
3690,3
3691,5
3692,4
3693,1
3694,4
3695,1
3696,4
3697,4
3698,1
3699,4
3700,3
3701,5
3702,3
3703,1
3704,1
3705,6
3706,1
3707,1
3708,3
3709,1
3710,1
3711,0
3712,3
3713,4
3714,2
3715,4
3716,4
3717,3
3718,2
3719,4
3720,0
3721,2
3722,1
3723,2
3724,1
3725,0
3726,2
3727,3
3728,3
3729,3
3730,3
3731,2
3732,5
3733,2
3734,2
3735,0
3736,5
3737,2
3738,1
3739,6
3740,4
3741,1
3742,4
3743,3
3744,3
3745,2
3746,2
3747,4
3748,3
3749,0
3750,3
3751,6
3752,6
3753,6
3754,4
3755,0
3756,4
3757,2
3758,5
3759,1
3760,5
3761,6
3762,3
3763,2
3764,4
3765,6
3766,3
3767,6
3768,5
3769,0
3770,1
3771,1
3772,2
3773,3
3774,2
3775,0
3776,2
3777,6
3778,1
3779,6
3780,2
3781,0
3782,4
3783,0
3784,5
3785,4
3786,1
3787,4
3788,2
3789,4
3790,2
3791,1
3792,4
3793,5
3794,5
3795,3
3796,1
3797,3
3798,1
3799,3
3800,2
3801,0
3802,0
3803,2
3804,4
3805,6
3806,6
3807,5
3808,3
3809,3
3810,0
3811,3
3812,3
3813,0
3814,3
3815,4
3816,0
3817,4
3818,4
3819,1
3820,3
3821,4
3822,0
3823,5
3824,5
3825,2
3826,1
3827,1
3828,5
3829,2
3830,5
3831,2
3832,1
3833,6
3834,1
3835,3
3836,4
3837,0
3838,2
3839,4
3840,5
3841,6
3842,6
3843,5
3844,5
3845,4
3846,1
3847,6
3848,3
3849,5
3850,6
3851,4
3852,5
3853,0
3854,5
3855,3
3856,2
3857,1
3858,4
3859,1
3860,1
3861,1
3862,1
3863,0
3864,3
3865,3
3866,3
3867,0
3868,5
3869,5
3870,6
3871,3
3872,0
3873,2
3874,0
3875,4
3876,4
3877,1
3878,2
3879,3
3880,5
3881,6
3882,3
3883,6
3884,0
3885,2
3886,4
3887,4
3888,5
3889,1
3890,4
3891,4
3892,4
3893,3
3894,1
3895,4
3896,2
3897,6
3898,2
3899,1
3900,0
3901,3
3902,2
3903,6
3904,3
3905,3
3906,3
3907,0
3908,4
3909,4
3910,3
3911,6
3912,5
3913,5
3914,1
3915,5
3916,5
3917,5
3918,4
3919,3
3920,5
3921,3
3922,2
3923,0
3924,5
3925,4
3926,2
3927,1
3928,0
3929,3
3930,5
3931,0
3932,0
3933,0
3934,3
3935,3
3936,1
3937,3
3938,6
3939,1
3940,5
3941,2
3942,4
3943,2
3944,2
3945,3
3946,1
3947,4
3948,4
3949,2
3950,6
3951,4
3952,5
3953,5
3954,1
3955,0
3956,4
3957,4
3958,2
3959,3
3960,2
3961,6
3962,0
3963,4
3964,0
3965,5
3966,2
3967,0
3968,5
3969,3
3970,4
3971,3
3972,6
3973,0
3974,2
3975,3
3976,3
3977,2
3978,4
3979,5
3980,3
3981,1
3982,4
3983,4
3984,5
3985,6
3986,1
3987,3
3988,5
3989,3
3990,6
3991,4
3992,2
3993,6
3994,1
3995,6
3996,3
3997,5
3998,6
3999,3
4000,3
4001,4
4002,1
4003,3
4004,5
4005,4
4006,4
4007,3
4008,3
4009,6
4010,2
4011,3
4012,2
4013,0
4014,5
4015,1
4016,6
4017,6
4018,4
4019,6
4020,5
4021,3
4022,1
4023,0
4024,2
4025,4
4026,3
4027,1
4028,3
4029,6
4030,5
4031,2
4032,4
4033,5
4034,2
4035,6
4036,3
4037,3
4038,3
4039,2
4040,5
4041,3
4042,0
4043,2
4044,2
4045,4
4046,3
4047,4
4048,3
4049,0
4050,1
4051,1
4052,3
4053,0
4054,2
4055,0
4056,1
4057,6
4058,6
4059,2
4060,2
4061,6
4062,4
4063,4
4064,5
4065,2
4066,3
4067,2
4068,1
4069,4
4070,0
4071,5
4072,6
4073,4
4074,3
4075,6
4076,0
4077,2
4078,2
4079,3
4080,1
4081,2
4082,0
4083,1
4084,4
4085,0
4086,1
4087,6
4088,5
4089,4
4090,4
4091,4
4092,0
4093,4
4094,3
4095,5
4096,3
4097,2
4098,3
4099,3
4100,1
4101,1
4102,2
4103,1
4104,0
4105,0
4106,2
4107,4
4108,4
4109,1
4110,5
4111,3
4112,0
4113,2
4114,0
4115,4
4116,0
4117,0
4118,3
4119,2
4120,4
4121,3
4122,5
4123,0
4124,0
4125,0
4126,3
4127,6
4128,0
4129,3
4130,6
4131,6
4132,4
4133,1
4134,6
4135,6
4136,0
4137,6
4138,6
4139,0
4140,0
4141,2
4142,0
4143,3
4144,4
4145,2
4146,3
4147,2
4148,4
4149,3
4150,1
4151,3
4152,2
4153,6
4154,6
4155,1
4156,4
4157,0
4158,1
4159,0
4160,1
4161,1
4162,0
4163,1
4164,0
4165,3
4166,1
4167,3
4168,0
4169,4
4170,4
4171,3
4172,2
4173,4
4174,3
4175,2
4176,3
4177,3
4178,5
4179,5
4180,1
4181,0
4182,0
4183,4
4184,5
4185,1
4186,2
4187,5
4188,1
4189,6
4190,4
4191,2
4192,4
4193,2
4194,0
4195,1
4196,4
4197,3
4198,1
4199,2
4200,2
4201,3
4202,3
4203,0
4204,6
4205,5
4206,5
4207,3
4208,2
4209,5
4210,5
4211,5
4212,5
4213,5
4214,3
4215,3
4216,2
4217,4
4218,3
4219,4
4220,2
4221,6
4222,4
4223,1
4224,1
4225,1
4226,0
4227,6
4228,0
4229,1
4230,6
4231,2
4232,6
4233,4
4234,4
4235,1
4236,2
4237,0
4238,5
4239,5
4240,2
4241,2
4242,2
4243,6
4244,0
4245,0
4246,4
4247,3
4248,2
4249,2
4250,0
4251,0
4252,4
4253,4
4254,2
4255,1
4256,4
4257,2
4258,0
4259,3
4260,2
4261,4
4262,6
4263,4
4264,2
4265,0
4266,3
4267,4
4268,4
4269,0
4270,4
4271,4
4272,0
4273,2
4274,2
4275,2
4276,5
4277,2
4278,5
4279,6
4280,1
4281,3
4282,6
4283,6
4284,5
4285,1
4286,6
4287,3
4288,0
4289,4
4290,2
4291,3
4292,2
4293,4
4294,4
4295,3
4296,0
4297,4
4298,1
4299,6
4300,1
4301,2
4302,2
4303,3
4304,1
4305,4
4306,6
4307,3
4308,1
4309,5
4310,1
4311,5
4312,0
4313,3
4314,6
4315,4
4316,6
4317,4
4318,3
4319,2
4320,4
4321,1
4322,1
4323,6
4324,1
4325,1
4326,2
4327,4
4328,4
4329,2
4330,0
4331,4
4332,6
4333,1
4334,1
4335,1
4336,0
4337,6
4338,6
4339,2
4340,2
4341,0
4342,0
4343,1
4344,1
4345,0
4346,0
4347,5
4348,6
4349,1
4350,1
4351,0
4352,4
4353,2
4354,4
4355,3
4356,3
4357,1
4358,1
4359,3
4360,3
4361,5
4362,1
4363,2
4364,3
4365,4
4366,0
4367,3
4368,5
4369,0
4370,6
4371,6
4372,0
4373,1
4374,6
4375,5
4376,2
4377,1
4378,4
4379,1
4380,2
4381,4
4382,3
4383,2
4384,3
4385,2
4386,2
4387,3
4388,5
4389,2
4390,0
4391,1
4392,3
4393,1
4394,6
4395,0
4396,3
4397,4
4398,4
4399,6
4400,1
4401,2
4402,4
4403,4
4404,2
4405,0
4406,0
4407,6
4408,4
4409,4
4410,3
4411,0
4412,5
4413,3
4414,6
4415,3
4416,3
4417,5
4418,0
4419,2
4420,1
4421,2
4422,3
4423,1
4424,0
4425,4
4426,2
4427,0
4428,3
4429,3
4430,3
4431,4
4432,5
4433,4
4434,4
4435,0
4436,3
4437,2
4438,6
4439,5
4440,0
4441,1
4442,2
4443,2
4444,3
4445,5
4446,2
4447,1
4448,2
4449,2
4450,2
4451,0
4452,2
4453,4
4454,4
4455,1
4456,6
4457,3
4458,4
4459,0
4460,3
4461,4
4462,0
4463,1
4464,2
4465,1
4466,3
4467,0
4468,5
4469,5
4470,0
4471,2
4472,2
4473,6
4474,4
4475,2
4476,0
4477,3
4478,4
4479,0
4480,5
4481,3
4482,3
4483,1
4484,3
4485,1
4486,0
4487,3
4488,1
4489,2
4490,3
4491,2
4492,6
4493,5
4494,4
4495,5
4496,3
4497,1
4498,5
4499,3
4500,4
4501,4
4502,4
4503,3
4504,4
4505,1
4506,1
4507,6
4508,2
4509,6
4510,3
4511,3
4512,4
4513,5
4514,3
4515,4
4516,1
4517,6
4518,4
4519,5
4520,1
4521,5
4522,0
4523,4
4524,4
4525,1
4526,3
4527,3
4528,3
4529,5
4530,1
4531,1
4532,5
4533,2
4534,1
4535,0
4536,3
4537,6
4538,3
4539,3
4540,1
4541,3
4542,1
4543,4
4544,1
4545,1
4546,3
4547,2
4548,6
4549,1
4550,3
4551,6
4552,2
4553,0
4554,2
4555,3
4556,0
4557,1
4558,1
4559,1
4560,3
4561,5
4562,2
4563,0
4564,5
4565,0
4566,2
4567,0
4568,4
4569,4
4570,2
4571,4
4572,3
4573,0
4574,0
4575,0
4576,0
4577,2
4578,0
4579,4
4580,0
4581,0
4582,3
4583,5
4584,1
4585,4
4586,3
4587,6
4588,2
4589,2
4590,2
4591,4
4592,6
4593,4
4594,3
4595,1
4596,0
4597,6
4598,2
4599,6
4600,5
4601,4
4602,1
4603,4
4604,1
4605,1
4606,6
4607,5
4608,4
4609,4
4610,2
4611,1
4612,4
4613,2
4614,1
4615,1
4616,4
4617,4
4618,2
4619,2
4620,3
4621,1
4622,6
4623,3
4624,3
4625,5
4626,3
4627,2
4628,1
4629,5
4630,2
4631,1
4632,5
4633,0
4634,2
4635,0
4636,6
4637,2
4638,3
4639,6
4640,1
4641,1
4642,2
4643,1
4644,0
4645,5
4646,0
4647,0
4648,1
4649,5
4650,4
4651,6
4652,5
4653,3
4654,3
4655,2
4656,6
4657,2
4658,6
4659,4
4660,3
4661,1
4662,2
4663,1
4664,1
4665,1
4666,2
4667,4
4668,6
4669,2
4670,1
4671,1
4672,1
4673,5
4674,3
4675,0
4676,1
4677,3
4678,1
4679,1
4680,4
4681,3
4682,4
4683,3
4684,4
4685,1
4686,0
4687,4
4688,5
4689,3
4690,4
4691,3
4692,5
4693,4
4694,6
4695,1
4696,2
4697,5
4698,5
4699,0
4700,6
4701,0
4702,3
4703,3
4704,0
4705,1
4706,3
4707,6
4708,5
4709,0
4710,0
4711,4
4712,3
4713,4
4714,0
4715,2
4716,1
4717,6
4718,2
4719,3
4720,4
4721,4
4722,3
4723,2
4724,2
4725,3
4726,1
4727,0
4728,6
4729,0
4730,1
4731,1
4732,0
4733,0
4734,2
4735,4
4736,0
4737,0
4738,2
4739,4
4740,0
4741,0
4742,1
4743,2
4744,2
4745,3
4746,5
4747,5
4748,6
4749,1
4750,0
4751,3
4752,3
4753,6
4754,3
4755,5
4756,1
4757,2
4758,1
4759,0
4760,3
4761,5
4762,0
4763,3
4764,5
4765,3
4766,4
4767,0
4768,5
4769,4
4770,1
4771,1
4772,6
4773,3
4774,3
4775,2
4776,5
4777,1
4778,1
4779,3
4780,5
4781,3
4782,3
4783,1
4784,2
4785,5
4786,6
4787,2
4788,1
4789,0
4790,3
4791,5
4792,3
4793,1
4794,1
4795,2
4796,2
4797,5
4798,6
4799,0
4800,5
4801,4
4802,0
4803,5
4804,3
4805,1
4806,6
4807,3
4808,3
4809,6
4810,1
4811,2
4812,2
4813,3
4814,3
4815,5
4816,4
4817,1
4818,2
4819,1
4820,0
4821,4
4822,4
4823,4
4824,4
4825,0
4826,2
4827,1
4828,0
4829,1
4830,2
4831,0
4832,2
4833,1
4834,6
4835,0
4836,2
4837,5
4838,0
4839,5
4840,5
4841,2
4842,0
4843,4
4844,6
4845,2
4846,1
4847,5
4848,2
4849,0
4850,0
4851,3
4852,3
4853,2
4854,2
4855,1
4856,6
4857,4
4858,6
4859,4
4860,0
4861,2
4862,0
4863,5
4864,2
4865,2
4866,4
4867,4
4868,6
4869,5
4870,3
4871,2
4872,5
4873,6
4874,3
4875,6
4876,5
4877,4
4878,1
4879,0
4880,3
4881,3
4882,1
4883,0
4884,5
4885,1
4886,4
4887,2
4888,0
4889,2
4890,0
4891,4
4892,2
4893,2
4894,2
4895,3
4896,1
4897,2
4898,1
4899,1
4900,2
4901,5
4902,1
4903,0
4904,6
4905,1
4906,1
4907,1
4908,6
4909,1
4910,2
4911,3
4912,2
4913,2
4914,1
4915,0
4916,4
4917,6
4918,2
4919,0
4920,4
4921,3
4922,3
4923,4
4924,6
4925,5
4926,2
4927,0
4928,0
4929,0
4930,0
4931,0
4932,2
4933,0
4934,2
4935,5
4936,2
4937,6
4938,1
4939,6
4940,0
4941,0
4942,0
4943,4
4944,1
4945,4
4946,0
4947,3
4948,3
4949,4
4950,4
4951,2
4952,0
4953,1
4954,6
4955,3
4956,6
4957,4
4958,2
4959,4
4960,5
4961,2
4962,2
4963,4
4964,4
4965,3
4966,6
4967,3
4968,4
4969,3
4970,5
4971,5
4972,5
4973,0
4974,0
4975,1
4976,6
4977,0
4978,5
4979,2
4980,4
4981,5
4982,4
4983,3
4984,0
4985,1
4986,3
4987,4
4988,3
4989,2
4990,3
4991,0
4992,6
4993,0
4994,1
4995,1
4996,3
4997,2
4998,1
4999,3
5000,5
5001,1
5002,1
5003,4
5004,0
5005,5
5006,0
5007,6
5008,4
5009,3
5010,3
5011,5
5012,3
5013,1
5014,4
5015,2
5016,2
5017,2
5018,6
5019,3
5020,1
5021,1
5022,4
5023,2
5024,4
5025,2
5026,1
5027,6
5028,2
5029,0
5030,1
5031,2
5032,4
5033,0
5034,2
5035,0
5036,3
5037,1
5038,5
5039,1
5040,4
5041,5
5042,4
5043,3
5044,4
5045,5
5046,1
5047,1
5048,0
5049,4
5050,6
5051,6
5052,1
5053,4
5054,0
5055,3
5056,3
5057,1
5058,5
5059,1
5060,4
5061,2
5062,2
5063,6
5064,3
5065,5
5066,4
5067,1
5068,0
5069,2
5070,2
5071,6
5072,6
5073,5
5074,0
5075,2
5076,1
5077,2
5078,2
5079,4
5080,5
5081,1
5082,2
5083,3
5084,0
5085,5
5086,2
5087,3
5088,0
5089,1
5090,1
5091,4
5092,6
5093,2
5094,1
5095,2
5096,5
5097,0
5098,6
5099,2
5100,1
5101,6
5102,1
5103,3
5104,1
5105,0
5106,4
5107,6
5108,6
5109,6
5110,0
5111,0
5112,5
5113,5
5114,4
5115,1
5116,6
5117,6
5118,3
5119,5
5120,0
5121,3
5122,3
5123,6
5124,1
5125,4
5126,6
5127,4
5128,1
5129,4
5130,1
5131,3
5132,5
5133,3
5134,0
5135,3
5136,4
5137,4
5138,3
5139,2
5140,1
5141,2
5142,4
5143,1
5144,3
5145,2
5146,1
5147,5
5148,1
5149,3
5150,4
5151,1
5152,0
5153,2
5154,5
5155,5
5156,2
5157,5
5158,2
5159,5
5160,4
5161,3
5162,3
5163,5
5164,0
5165,1
5166,1
5167,0
5168,4
5169,6
5170,2
5171,5
5172,0
5173,6
5174,4
5175,3
5176,2
5177,1
5178,1
5179,1
5180,4
5181,0
5182,2
5183,5
5184,4
5185,2
5186,3
5187,5
5188,1
5189,1
5190,2
5191,0
5192,1
5193,1
5194,1
5195,1
5196,1
5197,2
5198,4
5199,1
5200,2
5201,1
5202,2
5203,0
5204,6
5205,2
5206,1
5207,3
5208,1
5209,3
5210,0
5211,2
5212,2
5213,5
5214,6
5215,5
5216,5
5217,3
5218,6
5219,2
5220,2
5221,5
5222,4
5223,2
5224,2
5225,4
5226,3
5227,2
5228,0
5229,2
5230,5
5231,4
5232,4
5233,4
5234,4
5235,3
5236,2
5237,1
5238,2
5239,0
5240,5
5241,3
5242,3
5243,0
5244,3
5245,0
5246,6
5247,3
5248,4
5249,6
5250,2
5251,4
5252,1
5253,5
5254,6
5255,1
5256,0
5257,2
5258,3
5259,4
5260,1
5261,1
5262,1
5263,0
5264,4
5265,4
5266,4
5267,1
5268,4
5269,3
5270,6
5271,0
5272,3
5273,3
5274,2
5275,2
5276,3
5277,4
5278,3
5279,0
5280,0
5281,1
5282,0
5283,1
5284,5
5285,5
5286,5
5287,1
5288,4
5289,5
5290,3
5291,6
5292,3
5293,2
5294,0
5295,3
5296,1
5297,5
5298,2
5299,2
5300,0
5301,5
5302,4
5303,2
5304,2
5305,5
5306,3
5307,1
5308,2
5309,5
5310,2
5311,4
5312,4
5313,4
5314,3
5315,0
5316,4
5317,6
5318,4
5319,4
5320,1
5321,5
5322,4
5323,2
5324,4
5325,3
5326,3
5327,5
5328,3
5329,6
5330,0
5331,5
5332,1
5333,3
5334,3
5335,2
5336,1
5337,5
5338,1
5339,3
5340,2
5341,1
5342,0
5343,6
5344,6
5345,2
5346,6
5347,0
5348,6
5349,4
5350,4
5351,6
5352,1
5353,4
5354,3
5355,1
5356,1
5357,0
5358,4
5359,3
5360,0
5361,3
5362,3
5363,0
5364,3
5365,6
5366,6
5367,6
5368,5
5369,6
5370,2
5371,3
5372,0
5373,0
5374,1
5375,0
5376,4
5377,2
5378,3
5379,3
5380,1
5381,2
5382,4
5383,6
5384,6
5385,3
5386,5
5387,6
5388,1
5389,2
5390,5
5391,5
5392,4
5393,6
5394,0
5395,1
5396,1
5397,2
5398,3
5399,3
5400,1
5401,4
5402,4
5403,0
5404,2
5405,0
5406,4
5407,6
5408,3
5409,4
5410,5
5411,2
5412,1
5413,0
5414,1
5415,1
5416,5
5417,1
5418,2
5419,4
5420,6
5421,1
5422,2
5423,2
5424,2
5425,0
5426,2
5427,6
5428,5
5429,4
5430,4
5431,3
5432,3
5433,5
5434,0
5435,4
5436,2
5437,0
5438,0
5439,2
5440,4
5441,1
5442,2
5443,1
5444,3
5445,2
5446,3
5447,2
5448,4
5449,1
5450,2
5451,6
5452,3
5453,5
5454,1
5455,6
5456,3
5457,4
5458,1
5459,1
5460,5
5461,4
5462,5
5463,1
5464,4
5465,3
5466,2
5467,6
5468,4
5469,5
5470,3
5471,3
5472,1
5473,3
5474,3
5475,6
5476,0
5477,1
5478,0
5479,1
5480,2
5481,4
5482,4
5483,1
5484,0
5485,0
5486,1
5487,3
5488,3
5489,4
5490,3
5491,2
5492,6
5493,4
5494,5
5495,2
5496,3
5497,1
5498,2
5499,0
5500,4
5501,6
5502,1
5503,3
5504,5
5505,1
5506,5
5507,1
5508,4
5509,5
5510,6
5511,3
5512,4
5513,1
5514,5
5515,6
5516,1
5517,5
5518,3
5519,0
5520,5
5521,3
5522,1
5523,2
5524,1
5525,0
5526,2
5527,2
5528,2
5529,6
5530,3
5531,1
5532,4
5533,0
5534,5
5535,2
5536,6
5537,3
5538,2
5539,2
5540,4
5541,3
5542,2
5543,6
5544,2
5545,2
5546,4
5547,1
5548,2
5549,4
5550,2
5551,5
5552,2
5553,0
5554,1
5555,6
5556,1
5557,1
5558,1
5559,2
5560,4
5561,1
5562,2
5563,1
5564,2
5565,2
5566,2
5567,0
5568,4
5569,3
5570,5
5571,0
5572,0
5573,5
5574,1
5575,6
5576,3
5577,6
5578,2
5579,1
5580,1
5581,6
5582,4
5583,2
5584,1
5585,6
5586,6
5587,2
5588,0
5589,1
5590,0
5591,3
5592,6
5593,4
5594,1
5595,1
5596,2
5597,4
5598,6
5599,4
5600,3
5601,0
5602,2
5603,0
5604,1
5605,4
5606,0
5607,0
5608,1
5609,1
5610,0
5611,1
5612,0
5613,3
5614,3
5615,6
5616,2
5617,5
5618,4
5619,2
5620,1
5621,2
5622,1
5623,3
5624,4
5625,4
5626,1
5627,0
5628,0
5629,5
5630,2
5631,2
5632,4
5633,0
5634,6
5635,3
5636,6
5637,6
5638,1
5639,0
5640,0
5641,0
5642,0
5643,1
5644,0
5645,3
5646,4
5647,2
5648,1
5649,1
5650,6
5651,2
5652,5
5653,1
5654,5
5655,5
5656,0
5657,2
5658,1
5659,0
5660,6
5661,5
5662,6
5663,1
5664,6
5665,1
5666,1
5667,0
5668,5
5669,0
5670,4
5671,5
5672,1
5673,1
5674,4
5675,4
5676,2
5677,3
5678,2
5679,6
5680,4
5681,0
5682,3
5683,4
5684,6
5685,6
5686,3
5687,5
5688,5
5689,1
5690,3
5691,6
5692,5
5693,4
5694,4
5695,3
5696,1
5697,2
5698,4
5699,6
5700,6
5701,6
5702,2
5703,1
5704,6
5705,3
5706,3
5707,6
5708,3
5709,1
5710,4
5711,4
5712,5
5713,1
5714,3
5715,5
5716,4
5717,5
5718,3
5719,2
5720,2
5721,1
5722,5
5723,5
5724,1
5725,5
5726,1
5727,5
5728,0
5729,6
5730,0
5731,3
5732,1
5733,5
5734,3
5735,6
5736,0
5737,5
5738,1
5739,2
5740,4
5741,2
5742,5
5743,1
5744,3
5745,1
5746,1
5747,3
5748,1
5749,3
5750,6
5751,3
5752,2
5753,3
5754,2
5755,1
5756,1
5757,0
5758,1
5759,6
5760,5
5761,6
5762,0
5763,4
5764,2
5765,5
5766,4
5767,5
5768,2
5769,0
5770,5
5771,6
5772,1
5773,3
5774,6
5775,6
5776,0
5777,5
5778,3
5779,6
5780,0
5781,5
5782,6
5783,2
5784,5
5785,2
5786,1
5787,4
5788,2
5789,1
5790,4
5791,6
5792,1
5793,6
